
GroupOne: quality:1 subspecies:enterica core:390,391,392,388,389,385,387,386,384,393,380 serovar:Weltevreden contigs:58,2,86,88,71,83,92,52,76,79,53,60,57,56,72,50,69,78,80,101,177,73,74,75,48,87,59,51,67,65,3,49,64,55,47,81,44,85,70,63,66,54,62,77,97
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,357,126,402,391,356,360,399,405,403,390,397,350,382,398,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,387,369,353,371,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,388,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,62,108,74,59,38,276,72,69,43,85,101,105,192,299,98,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,58,126,57,119,84,323,137,83,89,64,77,116,81,113,127,94,144,76,121,168,291,73,176,123,145,36,107,142,141,35,297,152,118,14,134,173,4,86,250,169,30,88,133,106,12,92,174,109,171,90,37,194,71,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,368,135,196,111,318,435,598,13,182,32,160,246,416,244,260,170,422,243,10,534,252,9,472,120,143,181,203,280,285,308,131,199,24,429,34,212,267,230,279,191,408,355,213,827,385,449,220,211,609,298,263,201,33,183,311,157,166,221,136,744,124,7,197,148,198,351,219,255,218,334,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,401,343,284,532,996,216,236,873,251,172,273,618,18,983,224,538,270,217,418,205,731,15,335,338,374,389,242,239,17,231,550,517,256,177,249,688,407,665,329,184,350,167,432,415,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2396001..2397000_	0	119	4563	211	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2173001..2174000_	0	119	4216	558	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__810868..811867_	0	119	2251	2523	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1103001..1104000_	113	6	587	4187	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3803420..3805008_	0	119	2464	2310	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4132001..4133000_	119	0	2021	2753	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4734001..4735000_	0	119	894	3880	1.7727625289953863e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__617001..618000_	0	119	4101	673	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4068001..4069000_	119	0	2771	2003	0.0
lcl|GCA_000171415_1_ASM17141v1_genomic_fna|ABEW01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL317_gcontig_1106632921446__whole_genome_shotgun_sequence__296296..297505_	119	0	107	4667	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4778001..4779000_	0	119	1007	3767	1.8886714303611996e-8
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__35623..36622_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4431219..4432218_	2	117	1944	2830	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000025.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373068__whole_genome_shotgun_sequence__23733..24732_	105	14	0	4774	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3980001..3981000_	0	119	4083	691	0.0
lcl|GCA_001409575_1_12227_3_55_genomic_fna|CZLW01000047.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_55__scaffold_.12227_3_55.47__whole_genome_shotgun_sequence__1..1000_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__213001..214000_	119	0	2577	2197	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000011.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373118__whole_genome_shotgun_sequence__22477..24029_	118	1	12	4762	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1141001..1142000_	111	8	1230	3544	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4461001..4462000_	0	119	4763	11	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2864001..2865000_	0	119	2485	2289	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4515799..4516798_	0	119	1936	2838	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__765001..766000_	119	0	2785	1989	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2699719..2700718_	57	62	492	4282	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4732001..4733000_	0	119	893	3881	1.8073015073394316e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3102001..3103000_	0	119	1120	3654	1.7759581583121076e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__787001..788000_	119	0	3437	1337	1.271815985859348e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4841001..4842000_	119	0	2736	2038	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4425001..4426000_	0	119	1821	2953	0.0
lcl|GCA_000748625_1_CFSAN000232_01_0_genomic_fna|JRCV01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000232_CFSAN000232_contig0015__whole_genome_shotgun_sequence__8784..9783_	2	117	3	4771	4.8661078944078895e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4376001..4377000_	0	119	1291	3483	3.800093573147478e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__203001..204000_	119	0	2579	2195	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4412219..4413218_	2	117	1933	2841	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__631001..632000_	119	0	1647	3127	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__3221853..3222852_	119	0	395	4379	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__235001..236000_	118	1	2438	2336	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__4728171..4729779_	119	0	538	4236	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__970256..971255_	0	119	1211	3563	2.395188491988165e-10
lcl|GCA_000748625_1_CFSAN000232_01_0_genomic_fna|JRCV01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000232_CFSAN000232_contig0015__whole_genome_shotgun_sequence__13784..14783_	2	117	3	4771	4.8661078944078895e-8
lcl|GCA_000748625_1_CFSAN000232_01_0_genomic_fna|JRCV01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000232_CFSAN000232_contig0015__whole_genome_shotgun_sequence__10784..11783_	2	117	3	4771	4.8661078944078895e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__207001..208000_	119	0	2582	2192	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2590001..2591000_	119	0	2820	1954	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__781001..782000_	119	0	3469	1305	2.731226356189609e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2245001..2246000_	0	119	3677	1097	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1723001..1724000_	90	29	4505	269	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__659101..660100_	49	70	6	4768	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3948001..3949000_	119	0	3794	980	3.260239822555633e-8
lcl|GCA_001241365_1_Salmonella_enterica_CVM_N44707_v1_0_genomic_fna|LHFN01000069.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_strain_CVM_N44707_N44707_contig_69__whole_genome_shotgun_sequence__25730..26729_	2	117	2	4772	6.471619906633919e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3870001..3871000_	0	119	3372	1402	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4400001..4401000_	118	1	3569	1205	1.0549311424412622e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1652001..1653000_	119	0	2744	2030	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__116003..117002_	3	116	8	4766	8.585081545664508e-8
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__4664812..4665811_	119	0	238	4536	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4662001..4663000_	119	0	1478	3296	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3902001..3903000_	0	119	3167	1607	0.0
lcl|GCA_000180235_1_ASM18023v1_genomic_fna|CAAS01001333.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._E01_6750__contig_contig01333__whole_genome_shotgun_sequence__626..1692_	0	119	2035	2739	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3078001..3079000_	118	1	1488	3286	0.0
lcl|GCA_000962005_1_ASM96200v1_genomic_fna|AMLS01000344.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SARA36_SEEHRA36_156__whole_genome_shotgun_sequence__9903..10934_	8	111	2	4772	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__323001..324000_	109	10	1985	2789	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1937253..1938252_	0	119	1946	2828	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2085001..2086000_	0	119	1824	2950	0.0
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000039.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_57__whole_genome_shotgun_sequence__54610..55609_	18	101	9	4765	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1562001..1563000_	119	0	2758	2016	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2623993..2624992_	0	119	2384	2390	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1417134..1418133_	0	119	1969	2805	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__725001..726000_	119	0	2596	2178	0.0
lcl|GCA_001241365_1_Salmonella_enterica_CVM_N44707_v1_0_genomic_fna|LHFN01000069.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_strain_CVM_N44707_N44707_contig_69__whole_genome_shotgun_sequence__26730..27729_	2	117	2	4772	6.471619906633919e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1415134..1416133_	0	119	1968	2806	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__926583..927582_	3	116	3	4771	3.774758283725532e-14
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2938006..2939005_	119	0	3611	1163	6.971421218082696e-10
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2721865..2722864_	37	82	296	4478	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2390001..2391000_	119	0	2786	1988	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__910752..912129_	3	116	1	4773	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4661001..4662000_	119	0	1491	3283	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1410001..1411000_	0	119	3753	1021	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1728001..1729000_	100	19	4564	210	3.6066817310498323e-9
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4697129..4698128_	117	2	2119	2655	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1431001..1432000_	119	0	1972	2802	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__395001..396000_	119	0	2615	2159	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000047.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776689411__whole_genome_shotgun_sequence__6001..7000_	46	73	52	4722	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__115486..117303_	118	1	2570	2204	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2646001..2647000_	0	119	1191	3583	3.7502390082266857e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2080001..2081000_	0	119	4031	743	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__783001..784000_	119	0	3488	1286	4.273281728472966e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4242001..4243000_	0	119	2523	2251	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4435219..4436218_	2	117	1822	2952	4.440892098500626e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2398001..2399000_	0	119	4562	212	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2755001..2756000_	107	12	858	3916	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2888001..2889000_	0	119	935	3839	7.974947791034026e-8
lcl|GCA_001409315_1_12216_4_55_genomic_fna|CZPF01000022.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_55__scaffold_.12216_4_55.22__whole_genome_shotgun_sequence__32296..33295_	4	115	0	4774	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__231001..232000_	118	1	2567	2207	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2397001..2398000_	0	119	4580	194	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1720001..1721000_	119	0	2501	2273	0.0
lcl|GCA_001409455_1_12227_3_53_genomic_fna|CZMP01000016.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12227_3_53__scaffold_.12227_3_53.16__whole_genome_shotgun_sequence__59411..60599_	2	117	0	4774	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1433134..1434133_	0	119	1812	2962	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1727001..1728000_	91	28	4606	168	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__721001..722000_	119	0	2447	2327	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3631001..3632000_	0	119	2051	2723	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4332001..4333000_	0	119	1681	3093	1.3322676295501878e-15
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__122003..123002_	3	116	7	4767	1.4691945771083681e-8
lcl|GCA_001409915_1_12216_4_60_genomic_fna|CZOH01000001.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_60__scaffold_.12216_4_60.1__whole_genome_shotgun_sequence__252672..253834_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1655001..1656000_	119	0	2277	2497	0.0
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__18623..19622_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1122001..1123000_	104	15	849	3925	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1724001..1725000_	90	29	4566	208	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3810001..3811000_	119	0	2586	2188	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__4538891..4539890_	2	117	2	4772	6.471619906633919e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4424001..4425000_	0	119	1784	2990	1.1102230246251565e-16
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__211121..212120_	0	119	1977	2797	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4668579..4669578_	0	119	1835	2939	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__355001..356000_	119	0	2538	2236	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3276001..3277000_	0	119	1905	2869	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3982001..3983000_	0	119	4086	688	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__4260318..4261317_	103	16	166	4608	0.0
