
GroupOne: quality:1 subspecies:enterica core:359,358,357,356,360,355,352,361,353,354,351,342,349,345,341,350,300,332,348,344,347,307,327,346 serovar:Typhi contigs:41,44,52,70,62,59,38,72,69,43,42,56,53,46,40,55,45,48,60,51,68,49,61,67,66,117,158,54,50,58,64,47,73,57,83,74,76,39,79,75,63,108,151,71,165,65,97,1,3,116,91,122,416,422,2,89,118,130,82,408,86,78,36,81,311,111,95,98,113,77,266,96,334,37,127,80,120,201,133,222,191,401,128,166,538,103,214,102,415,172,104,88,206
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:385,363,361,346,390,126,402,391,399,405,403,397,350,382,398,400,368,381,401,268,374,364,365,358,359,386,318,378,380,404,384,298,379,355,370,396,392,375,360,356,372,395,373,387,369,371,388,367,289,383,376,333,278,366,348,354,394,393,357,334,389,377,311,312,345,127,139,362,324,344,317,293,188,352,349,337,316,353,136,351,341,82,74,294,284,184,328,176,326,327,343,83,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:132,23,2,58,108,74,59,276,85,101,105,192,299,98,97,1,103,154,46,293,41,87,66,67,47,53,78,49,227,48,115,164,95,39,65,62,31,68,110,187,259,185,75,480,114,50,91,99,80,63,69,3,206,79,55,189,6,126,57,119,84,323,137,45,86,83,89,117,40,61,77,64,116,81,113,127,94,144,60,76,42,121,168,291,176,88,44,123,145,56,36,107,142,141,70,35,297,152,118,72,54,14,134,71,38,173,4,250,169,30,73,133,106,12,158,92,174,52,109,171,90,37,194,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,274,25,100,257,93,146,149,235,112,130,331,122,51,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,43,368,135,196,111,318,435,598,13,182,32,160,246,244,260,170,243,10,534,252,9,472,120,143,181,203,280,285,308,131,177,199,24,429,34,212,267,230,279,191,355,213,827,385,165,449,220,211,609,298,263,201,33,183,157,166,221,136,744,124,7,197,148,198,351,219,311,255,218,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,343,284,532,996,216,236,873,251,172,273,618,18,983,224,270,217,418,205,731,15,335,338,374,334,389,242,239,17,231,550,517,256,249,688,407,665,329,184,350,167,432,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000018.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_29__whole_genome_shotgun_sequence__76353..77352_	0	1969	43	2881	6.485591952376524e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__20001..21000_	0	1969	749	2175	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__649001..650000_	1968	1	2867	57	1.7707597610439052e-9
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1125952..1126951_	0	1969	320	2604	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__4190798..4191934_	0	1969	541	2383	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000003.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00015__whole_genome_shotgun_sequence__162292..163291_	0	1969	136	2788	0.0
lcl|GCA_000388575_1_21_H_10_genomic_fna|CASU01000165.1_Salmonella_enterica_subsp._enterica_serovar_Agona_21.H.10_WGS_project_CASU01000000_data__contig_WR_10_02783_C2989__whole_genome_shotgun_sequence__34997..35996_	0	1969	40	2884	1.875151741659309e-7
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001123.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_46__complete_sequence__10472..11471_	0	1969	80	2844	1.3566925360919413e-13
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__2034717..2036155_	0	1969	131	2793	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__323181..324180_	0	1969	142	2782	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__385765..386871_	0	1969	349	2575	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__3724078..3725077_	0	1969	60	2864	1.5979928491560713e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1525642..1526941_	1962	7	343	2581	0.0
lcl|GCA_000171515_1_ASM17151v1_genomic_fna|ABFG01000007.1_Salmonella_enterica_subsp._enterica_serovar_Hadar_str._RI_05P066_gcontig_1106390392534__whole_genome_shotgun_sequence__325126..326125_	0	1969	34	2890	1.5738711454105214e-6
lcl|GCA_000388575_1_21_H_10_genomic_fna|CASU01000165.1_Salmonella_enterica_subsp._enterica_serovar_Agona_21.H.10_WGS_project_CASU01000000_data__contig_WR_10_02783_C2989__whole_genome_shotgun_sequence__37997..38996_	0	1969	40	2884	1.875151741659309e-7
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001125.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633_plasmid_pCVM19633_110__complete_sequence__107420..108419_	24	1945	2	2922	5.6885034460663064e-8
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001125.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633_plasmid_pCVM19633_110__complete_sequence__90420..91419_	24	1945	2	2922	5.6885034460663064e-8
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__44888..46369_	0	1969	57	2867	4.6099790651510375e-10
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000052.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776683799__whole_genome_shotgun_sequence__16451..17450_	0	1969	513	2411	0.0
lcl|GCA_000018385_1_ASM1838v1_genomic_fna|CP000857.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_C_strain_RKS4594__complete_genome__1360468..1361467_	0	1969	51	2873	3.836936990353479e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__209001..210000_	0	1969	2646	278	0.0
lcl|GCA_000330625_1_ASM33062v1_genomic_fna|ANOT01000040.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SH08SF124_scf7180000023155b__whole_genome_shotgun_sequence__22076..23104_	0	1969	310	2614	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000003.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00015__whole_genome_shotgun_sequence__152292..153291_	0	1969	137	2787	0.0
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01000002.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig2__whole_genome_shotgun_sequence__9001..10000_	0	1969	113	2811	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__4185382..4187235_	0	1969	539	2385	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__91001..92000_	1	1968	332	2592	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__71001..72000_	0	1969	149	2775	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__652101..653100_	0	1969	55	2869	9.34201271896029e-10
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1121952..1122951_	0	1969	312	2612	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000003.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00015__whole_genome_shotgun_sequence__156292..157291_	0	1969	137	2787	0.0
lcl|GCA_000292755_1_ASM29275v1_genomic_fna|AJTU01000002.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._ST1660_06_contig2__whole_genome_shotgun_sequence__984229..985228_	0	1969	109	2815	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1719001..1720000_	0	1969	2669	255	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__3726078..3727077_	0	1969	60	2864	1.5979928491560713e-10
lcl|GCA_000416565_1_Salmonella_enterica_subsp__salamae_strain_DMA_1_genomic_fna|ATFA01000008.1_Salmonella_enterica_subsp._salamae_str._DMA_1_DMAI_CGATGT_contig_8_consensus__whole_genome_shotgun_sequence__4336..5335_	0	1969	116	2808	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000011.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373118__whole_genome_shotgun_sequence__17477..18476_	0	1969	130	2794	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__369001..370000_	0	1969	572	2352	0.0
lcl|GCA_000474555_1_CFSAN001198_01_0_genomic_fna|AUQT01000022.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._34502_SEET4502_29__whole_genome_shotgun_sequence__29690..30689_	1	1968	87	2837	4.39648317751562e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4409001..4410000_	1965	4	2755	169	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__642373..643372_	0	1969	46	2878	2.245183594595801e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1109001..1110000_	0	1969	702	2222	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__2772479..2773478_	9	1960	228	2696	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000011.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373118__whole_genome_shotgun_sequence__10477..11476_	0	1969	130	2794	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__17001..18000_	532	1437	130	2794	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP000604.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254_plasmid_pSN254__complete_sequence__49551..50550_	1	1968	125	2799	0.0
lcl|GCA_001079165_1_10060_6_46_genomic_fna|CIOX01000001.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_genome_assembly_10060_6_46__scaffold_ERS223552SCcontig000001__whole_genome_shotgun_sequence__387996..389041_	30	1939	0	2924	2.1541435302196987e-11
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000002.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00055__whole_genome_shotgun_sequence__189559..190558_	0	1969	86	2838	1.6209256159527285e-14
lcl|GCA_000280075_1_ASM28007v1_genomic_fna|ALEI01000045.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._622731_39_SEEE3139_23__whole_genome_shotgun_sequence__1001..2000_	0	1969	40	2884	1.875151741659309e-7
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__378479..379478_	0	1969	134	2790	0.0
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01000493.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig493__whole_genome_shotgun_sequence__2001..3000_	0	1969	62	2862	7.884870534269339e-11
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000052.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776683799__whole_genome_shotgun_sequence__7451..8450_	0	1969	516	2408	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1126952..1127951_	0	1969	325	2599	0.0
lcl|GCA_000280075_1_ASM28007v1_genomic_fna|ALEI01000048.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._622731_39_SEEE3139_24__whole_genome_shotgun_sequence__1..1000_	0	1969	39	2885	2.672032579642547e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__60001..61000_	0	1969	700	2224	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__1..1000_	0	1969	748	2176	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4219001..4220000_	1967	2	2431	493	0.0
lcl|GCA_000020925_1_ASM2092v1_genomic_fna|CP001143.1_Salmonella_enterica_subsp._enterica_serovar_Dublin_str._CT_02021853_plasmid_pCT02021853_74__complete_sequence__23360..24808_	0	1969	35	2889	1.1035019366056886e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__329001..330000_	1968	1	2097	827	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000001.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373098__whole_genome_shotgun_sequence__374297..375296_	0	1969	272	2652	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001123.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_46__complete_sequence__38455..39454_	0	1969	78	2846	2.7555735471196385e-13
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1123952..1124951_	0	1969	310	2614	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__110609..111608_	0	1969	43	2881	6.485591952376524e-8
lcl|GCA_000256625_1_ASM25662v1_genomic_fna|AJGW01000020.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._41579_SEEH1579_27__whole_genome_shotgun_sequence__17901..19164_	0	1969	60	2864	1.5979928491560713e-10
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001123.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_46__complete_sequence__18472..19471_	0	1969	78	2846	2.7555735471196385e-13
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__4497445..4499215_	0	1969	187	2737	0.0
lcl|GCA_000238495_2_ASM23849v2_genomic_fna|AESU01000004.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._SARB30_SEEM030_12__whole_genome_shotgun_sequence__160107..161106_	0	1969	42	2882	9.238376963427442e-8
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__2032717..2033716_	0	1969	131	2793	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__2743870..2744869_	0	1969	186	2738	0.0
lcl|GCA_000245535_1_ASM24553v1_genomic_fna|CP003279.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._P_stx_12_plasmid__complete_sequence__167863..168862_	394	1575	0	2924	0.0
lcl|GCA_000188335_2_ASM18833v2_genomic_fna|AESH01000028.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._315996572_isolate_FDA_2010_142_Pistachio_3_SEEM315_36__whole_genome_shotgun_sequence__165438..166437_	0	1969	67	2857	1.3478440585856788e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4659001..4660000_	0	1969	1603	1321	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4071730..4072729_	1968	1	145	2779	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__632373..633372_	0	1969	52	2872	2.6951614273684754e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2869001..2870000_	0	1969	329	2595	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000011.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373118__whole_genome_shotgun_sequence__18477..19476_	0	1969	130	2794	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2229001..2230000_	0	1969	2016	908	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__2559669..2560668_	0	1969	264	2660	0.0
lcl|GCA_000231685_2_ASM23168v2_genomic_fna|AFCU01000747.1_Salmonella_enterica_subsp._enterica_serovar_Senftenberg_str._A4_543_Contig747__whole_genome_shotgun_sequence__1234..2233_	0	1969	91	2833	2.7755575615628914e-15
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000026.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373082__whole_genome_shotgun_sequence__37495..38852_	0	1969	105	2819	0.0
lcl|GCA_000280075_1_ASM28007v1_genomic_fna|ALEI01000045.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._622731_39_SEEE3139_23__whole_genome_shotgun_sequence__3001..4000_	0	1969	38	2886	3.808127428950314e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4059001..4060000_	1968	1	2563	361	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__289001..290000_	1961	8	1297	1627	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__116609..117608_	0	1969	48	2876	1.1073342909284634e-8
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__3223853..3225706_	0	1969	510	2414	0.0
lcl|GCA_000231685_2_ASM23168v2_genomic_fna|AFCU01000749.1_Salmonella_enterica_subsp._enterica_serovar_Senftenberg_str._A4_543_Contig749__whole_genome_shotgun_sequence__1638..3227_	0	1969	94	2830	9.992007221626409e-16
lcl|GCA_000245535_1_ASM24553v1_genomic_fna|CP003279.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._P_stx_12_plasmid__complete_sequence__163863..164862_	393	1576	0	2924	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000064.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776685941__whole_genome_shotgun_sequence__1..1000_	0	1969	45	2879	3.1972903102861494e-8
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2719865..2720864_	0	1969	153	2771	0.0
lcl|GCA_001078725_1_10541_1_60_genomic_fna|CELU01000022.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_genome_assembly_10541_1_60__scaffold_ERS325052SCcontig000022__whole_genome_shotgun_sequence__60402..61401_	21	1948	0	2924	2.1883717948867343e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3612060..3613059_	1965	4	635	2289	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4209001..4210000_	1968	1	2875	49	2.980874502789277e-8
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__36826..37825_	0	1969	626	2298	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4289001..4290000_	1969	0	2798	126	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000002.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00055__whole_genome_shotgun_sequence__53910..54909_	0	1969	83	2841	4.6851411639181606e-14
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__2747870..2748869_	0	1969	162	2762	0.0
lcl|GCA_000316015_1_2009K_0807v1_genomic_fna|AMRS01000003.1_Salmonella_enterica_subsp._enterica_serovar_Mbandaka_str._2009K_0807_contig00003__whole_genome_shotgun_sequence__168813..169812_	0	1969	65	2859	2.7323920903654653e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1989001..1990000_	1968	1	2865	59	8.742585544396775e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2089001..2090000_	0	1969	2381	543	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1268542..1269541_	0	1969	454	2470	0.0
lcl|GCA_000231685_2_ASM23168v2_genomic_fna|AFCU01000749.1_Salmonella_enterica_subsp._enterica_serovar_Senftenberg_str._A4_543_Contig749__whole_genome_shotgun_sequence__638..1637_	0	1969	95	2829	6.661338147750939e-16
lcl|GCA_000171535_2_ASM17153v2_genomic_fna|ABFH02000001.1_Salmonella_enterica_subsp._enterica_serovar_Virchow_str._SL491_gcontig_1112707573884__whole_genome_shotgun_sequence__1116438..1117437_	0	1969	386	2538	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4676579..4678310_	1838	131	1	2923	0.0
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01002090.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig2090__whole_genome_shotgun_sequence__3001..4000_	0	1969	35	2889	1.1035019366056886e-6
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001125.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633_plasmid_pCVM19633_110__complete_sequence__103420..104419_	25	1944	2	2922	2.6582672174590982e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4429001..4430000_	0	1969	1813	1111	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1549001..1550000_	1964	5	2775	149	0.0
