
GroupOne: quality:1 subspecies:enterica core:399,398,395,365,370,396,391,397,386,393,380,401,394,376,384,400,379,389,377,387,366,382,392,385,372,383,363,371,388,294,348,390,353,378 serovar:Bareilly contigs:276,98,89,81,60,291,107,152,86,97,96,314,2,173,77,104,235,368,141,61,244,23,155,49,57,280,318,175,279,78,93,211,64,55,46,72,82,197,195,102,71,250,66,62,274,69,87,194,65,185,125,241,181,68,119,193,90,343,113,129,216,731,389,122,252,112,109,156,147,517,188,249,56,110,79,290,58,73,204,59,39
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,390,357,126,402,391,356,360,405,403,397,350,382,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,398,399,387,369,353,371,388,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,58,62,108,74,59,38,72,69,43,85,101,105,192,299,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,126,57,119,84,323,137,86,83,64,77,116,98,113,127,94,144,76,121,168,73,176,88,123,145,36,142,141,35,297,118,14,134,71,89,81,173,4,250,169,30,133,106,12,92,174,109,171,90,37,194,152,125,19,153,128,271,8,102,28,286,233,193,209,155,29,479,163,180,175,151,159,266,442,138,261,82,96,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,147,248,107,307,140,161,664,156,5,27,135,196,111,318,435,598,104,13,182,32,160,246,416,260,170,422,243,10,534,252,9,472,120,143,181,203,285,308,131,177,199,24,429,34,212,267,230,191,408,355,213,827,385,449,220,609,298,263,201,33,183,311,157,166,221,279,136,744,124,7,148,198,351,219,255,218,334,190,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,197,214,204,26,215,229,399,634,856,238,417,202,655,232,420,500,394,428,210,258,587,401,368,284,532,996,216,195,236,873,251,172,273,618,18,983,224,538,270,217,418,205,15,335,338,374,242,239,17,231,550,256,688,407,665,329,184,350,167,432,415,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1425134..1426133_	0	106	1967	2820	0.0
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000004.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_4_length_74398_cov_53.866974__whole_genome_shotgun_sequence__9067..10066_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__282001..283000_	99	7	2748	2039	1.0824674490095276e-13
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__828001..829000_	102	4	2414	2373	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__790001..791000_	1	105	3442	1345	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3508934..3510605_	0	106	1968	2819	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1627001..1628000_	1	105	1021	3766	3.2763186685880186e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4637001..4638000_	94	12	4775	12	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__318001..319000_	5	101	1983	2804	2.7200464103316335e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2301001..2302000_	97	9	4762	25	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000037.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_53__whole_genome_shotgun_sequence__20071..21070_	3	103	2	4785	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2638001..2639000_	73	33	1854	2933	3.354049260551051e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4677001..4678000_	98	8	1471	3316	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2912381..2913380_	0	106	2447	2340	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000054.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00054__whole_genome_shotgun_sequence__2001..3945_	2	104	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2871001..2872000_	0	106	2257	2530	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__720001..721000_	106	0	2459	2328	0.0
lcl|GCA_000272875_1_ASM27287v1_genomic_fna|AHUG01000006.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_4176_SEEN176_15__whole_genome_shotgun_sequence__121003..122002_	4	102	7	4780	6.217248937900877e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1715001..1716000_	106	0	2627	2160	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3247001..3248000_	106	0	2310	2477	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__436599..437811_	104	2	3639	1148	1.1178156111846249e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__394001..395000_	106	0	2650	2137	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__95001..96000_	89	17	4547	240	4.84253390720113e-7
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__212984..213983_	65	41	849	3938	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000054.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00054__whole_genome_shotgun_sequence__1..1000_	3	103	1	4786	0.0
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000063.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_96_length_74713_cov_38.922703__whole_genome_shotgun_sequence__40847..41846_	2	104	0	4787	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__417304..418303_	0	106	2271	2516	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2644235..2646091_	0	106	1957	2830	0.0
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__11795..12794_	2	104	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2497001..2498000_	105	1	2772	2015	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2916381..2917380_	0	106	2442	2345	0.0
lcl|GCA_000487555_1_ASM48755v1_genomic_fna|AOZY01000009.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._632182_2_SEEA1822_7__whole_genome_shotgun_sequence__252222..253404_	3	103	1	4786	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__824001..825000_	105	1	2414	2373	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3123130..3125033_	1	105	2505	2282	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__208984..209983_	65	41	847	3940	0.0
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__38443..39442_	2	104	0	4787	0.0
lcl|GCA_000757945_1_CFSAN000220_0_genomic_fna|JRLS01000056.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000220_contig0055__whole_genome_shotgun_sequence__2001..3000_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1428134..1429133_	0	106	1966	2821	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2435001..2436000_	101	5	4769	18	1.0269007866270385e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__306001..307000_	5	101	4121	666	0.0
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__30443..31442_	2	104	0	4787	0.0
lcl|GCA_000439415_1_ASM43941v1_genomic_fna|CP006053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000189__complete_genome__921643..922642_	54	52	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2053001..2054000_	106	0	3643	1144	8.926949179866028e-9
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__811868..812867_	0	106	1961	2826	0.0
lcl|GCA_000748325_1_CFSAN000216_01_0_genomic_fna|JRDI01000044.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000216_CFSAN000216_contig0043__whole_genome_shotgun_sequence__35088..36358_	3	103	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4033001..4034000_	106	0	2144	2643	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4497242..4498241_	0	106	1934	2853	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4615001..4616000_	105	1	2099	2688	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__162001..163000_	98	8	1604	3183	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__342001..343000_	0	106	873	3914	1.2303685796855035e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4301001..4302000_	92	14	4746	41	0.0
lcl|GCA_000487435_1_ASM48743v1_genomic_fna|AOZR01000088.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000197_SEEB0197_18000003__whole_genome_shotgun_sequence__158884..159883_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__718001..719000_	105	1	2458	2329	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__11001..12000_	101	5	4774	13	7.571721027943568e-14
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1940253..1941252_	0	106	1931	2856	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4658001..4659000_	98	8	1514	3273	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2914381..2915380_	0	106	2449	2338	0.0
lcl|GCA_000748205_1_CFSAN000201_0_genomic_fna|JRDV01000009.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000201_contig0008__whole_genome_shotgun_sequence__37443..38442_	2	104	0	4787	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000047.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776689411__whole_genome_shotgun_sequence__7001..8000_	43	63	56	4731	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1422134..1423133_	0	106	1965	2822	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1463001..1464000_	97	9	2771	2016	3.600120201951995e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1397001..1398000_	104	2	2780	2007	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__792001..793000_	1	105	1593	3194	2.1275203820891875e-12
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1420134..1421133_	0	106	1960	2827	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3525458..3526457_	0	106	1973	2814	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4325001..4326000_	103	3	1572	3215	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4452001..4453000_	78	28	4722	65	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__398001..399000_	106	0	2640	2147	0.0
lcl|GCA_000439415_1_ASM43941v1_genomic_fna|CP006053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000189__complete_genome__925643..926642_	55	51	0	4787	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1969376..1970482_	0	106	1939	2848	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3243001..3244000_	106	0	2311	2476	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2347001..2348000_	5	101	1251	3536	5.948896832919104e-7
lcl|GCA_000439415_1_ASM43941v1_genomic_fna|CP006053.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000189__complete_genome__913643..914642_	55	51	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3061001..3062000_	105	1	2777	2010	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4387001..4388000_	98	8	4765	22	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3766725..3767724_	0	106	1972	2815	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1441001..1442000_	103	3	2592	2195	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1944253..1945252_	0	106	2153	2634	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2343001..2344000_	98	8	3407	1380	1.5279274869772763e-6
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000064.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00064__whole_genome_shotgun_sequence__1..1000_	6	100	3	4784	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4521799..4522798_	0	106	1924	2863	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2499937..2501818_	2	104	1276	3511	9.361394881501894e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2707001..2708000_	0	106	4362	425	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2630001..2631000_	7	99	1356	3431	8.02978251668307e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4672001..4673000_	98	8	1477	3310	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1423134..1424133_	0	106	1968	2819	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3613060..3614223_	0	106	2604	2183	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4494242..4495241_	0	106	1933	2854	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4727001..4728000_	106	0	2786	2001	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000002.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00002__whole_genome_shotgun_sequence__214979..215978_	2	104	1	4786	1.6431300764452317e-14
lcl|GCA_000757945_1_CFSAN000220_0_genomic_fna|JRLS01000056.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000220_contig0055__whole_genome_shotgun_sequence__13001..14000_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__214121..215120_	0	106	1978	2809	0.0
lcl|GCA_000749025_1_CFSAN000680_01_0_genomic_fna|JRCP01000057.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000680_CFSAN000680_contig0056__whole_genome_shotgun_sequence__10001..11000_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3119130..3120129_	1	105	2500	2287	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4785001..4786000_	8	98	3436	1351	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1623001..1624000_	106	0	2571	2216	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3768725..3769724_	0	106	1970	2817	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4434001..4435000_	9	97	1803	2984	7.633368381831929e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__967256..968255_	0	106	1144	3643	8.926949179866028e-9
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3769725..3771127_	0	106	1971	2816	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2629001..2630000_	101	5	2688	2099	8.881784197001252e-16
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000018.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_29__whole_genome_shotgun_sequence__75353..76352_	35	71	1	4786	0.0
lcl|GCA_000293075_1_ASM29307v1_genomic_fna|ALPN01000076.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._06_0784_contig00076__whole_genome_shotgun_sequence__1001..2344_	5	101	0	4787	0.0
lcl|GCA_000757945_1_CFSAN000220_0_genomic_fna|JRLS01000050.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000220_contig0049__whole_genome_shotgun_sequence__53504..54503_	1	105	0	4787	1.806876870347196e-11
lcl|GCA_000412895_1_07_0873_Ver1_genomic_fna|ARYQ01000063.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._07_0873_NODE_96_length_74713_cov_38.922703__whole_genome_shotgun_sequence__34670..35669_	2	104	0	4787	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1909001..1910000_	47	59	4744	43	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__327181..328180_	96	10	48	4739	0.0
lcl|GCA_000487555_1_ASM48755v1_genomic_fna|AOZY01000009.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._632182_2_SEEA1822_7__whole_genome_shotgun_sequence__227717..228716_	3	103	1	4786	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__184206..185647_	72	34	1589	3198	8.08242361927114e-14
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1329001..1330000_	87	19	2439	2348	2.2595758597532267e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2889001..2890000_	0	106	957	3830	2.857698386815599e-7
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2629993..2631021_	99	7	2661	2126	8.215650382226158e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3569001..3570000_	84	22	1207	3580	0.0
